      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878189632 | 274878189632 | 12369513333618 | 3e77f55e-5149-49ad-bcae-1b75eae02b70 | Space Shooter                                     | luisdong@unity3d.com           | luis company            | Sports       | 2018-07-25 10:58:46.027+00    | 2018-07-26 05:06:43.215+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:03.521741+00 | 2018-09-21 04:26:03.521741+00 |                 | 274878255417 | 274878189632 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-26 03:48:25.933+00 | 12369505980427 | 2018-07-26 04:17:20.421+00 | COMPLETED      | 274878189681 | 2018-07-26 04:37:46.665+00    | VETTING_ACCEPTED | 274878193771 | 2018-07-26 04:45:08.627+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.002116+00 | 2018-09-20 09:55:45.002116+00 | 
 274878201934 | 274878201934 | 12369525583950 | 61bd0e74-2251-4cc9-aa59-7ac70bad5e8b | UDPBeta0.2                                        | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-07-31 03:14:25.91+00     | 2018-08-13 07:22:38.743+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:05.668554+00 | 2018-09-21 04:26:05.668554+00 |                 | 274878255233 | 274878201934 | 12369525583950 | CLOUDMOOLAH | PACKED            |                            | 12369505992705 | 2018-08-13 07:15:03.099+00 | FAILED         | 274878201940 | 2018-08-06 08:10:19.831+00    | VETTING_REJECTED |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.330947+00 | 2018-09-20 09:55:44.330947+00 | 
 274878148685 | 274878148685 | 12369513333618 | 92751667-ad06-4c17-87bc-1972f53eb807 | 3rd game                                          | luisdong@unity3d.com           | luis company            | Adventure    | 2018-07-16 07:47:50.571+00    | 2018-07-16 09:46:13.3+00      | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:07.164792+00 | 2018-09-21 04:26:07.164792+00 |                 | 274878255390 | 274878148685 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-16 09:46:13.291+00 | 12369505955868 | 2018-07-16 09:07:57.101+00 | COMPLETED      | 274878148698 | 2018-07-16 09:41:42.582+00    | VETTING_ACCEPTED | 274878144580 | 2018-07-16 09:46:13.291+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.917842+00 | 2018-09-20 09:55:44.917842+00 | 
 274878197841 | 274878197841 | 12369513333618 | c5949ef5-fe5a-4636-9417-08d72b1e5b2d | Space Shooter 3                                   | luisdong@unity3d.com           | luis company            | Word         | 2018-07-31 06:37:57.605+00    | 2018-09-06 07:56:37.99+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:08.410341+00 | 2018-09-21 04:26:08.410341+00 |                 | 274878255365 | 274878197841 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-31 07:06:22.302+00 | 12369506021432 | 2018-09-06 07:48:11.474+00 | COMPLETED      | 274878243302 | 2018-09-06 07:48:11.506+00    | VETTING_PENDING  | 274878240133 | 2018-09-06 07:38:07.227+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.844167+00 | 2018-09-20 09:55:44.844167+00 | 
 274878247001 | 274878247001 | 12369664081631 | 1b851d32-9d51-43f3-a93e-734626ea6124 | test001                                           | caixuguang@unity3d.com         | dsada                   | Action       | 2018-09-12 02:34:38.307+00    | 2018-09-19 09:46:22.476+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:09.666977+00 | 2018-09-21 04:26:09.666977+00 |                 | 274878255384 | 274878247001 | 12369664081631 | GOOGLE      | UNPACKED          |                            | 12369506029569 | 2018-09-12 02:41:25.911+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.900508+00 | 2018-09-20 09:55:44.900508+00 | 
 274878181466 | 274878181466 | 12369513333618 | fb5db4b9-a162-487d-bcba-ae280b8bf4c8 | unity test game 4                                 | luisdong@unity3d.com           | luis company            | Card         | 2018-07-24 07:56:53.698+00    | 2018-07-26 06:07:56.664+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.146926+00 | 2018-09-21 04:26:10.146926+00 |                 | 274878255171 | 274878181466 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-24 08:37:34.13+00  | 12369505976336 | 2018-07-26 06:07:56.649+00 | COMPLETED      | 274878189698 | 2018-07-31 07:36:15.584+00    | VETTING_REJECTED | 274878185571 | 2018-07-24 08:37:34.13+00  | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.142893+00 | 2018-09-20 09:55:44.142893+00 | 
 274878242916 | 274878242916 | 18966727239818 | 856d5eef-54e3-4285-a855-d0cce063f2c0 | 03testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-04 04:01:01.73+00     | 2018-09-04 06:12:46.701+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.632784+00 | 2018-09-21 04:26:10.632784+00 |                 | 274878255275 | 274878242916 | 18966727239818 | XIAOMI      | PACKED            |                            | 18966575685700 | 2018-09-04 06:06:50.974+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.458527+00 | 2018-09-20 09:55:44.458527+00 | 
 274878242916 | 274878242916 | 18966727239818 | 856d5eef-54e3-4285-a855-d0cce063f2c0 | 03testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-04 04:01:01.73+00     | 2018-09-04 06:12:46.701+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.632784+00 | 2018-09-21 04:26:10.632784+00 |                 | 274878255229 | 274878242916 | 18966727239818 | CLOUDMOOLAH | PUBLISHED         | 2018-09-04 06:12:46.692+00 | 18966575685699 | 2018-09-04 05:57:39.308+00 | COMPLETED      | 274878242937 | 2018-09-04 06:09:40.863+00    | VETTING_ACCEPTED | 274878239761 | 2018-09-04 06:12:46.692+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.317624+00 | 2018-09-20 09:55:44.317624+00 | 
 274878242916 | 274878242916 | 18966727239818 | 856d5eef-54e3-4285-a855-d0cce063f2c0 | 03testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-04 04:01:01.73+00     | 2018-09-04 06:12:46.701+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.632784+00 | 2018-09-21 04:26:10.632784+00 |                 | 274878255222 | 274878242916 | 18966727239818 | SAMSUNG     | PACKED            |                            | 18966575685698 | 2018-09-04 05:57:37.685+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.297236+00 | 2018-09-20 09:55:44.297236+00 | 
 274878242916 | 274878242916 | 18966727239818 | 856d5eef-54e3-4285-a855-d0cce063f2c0 | 03testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-04 04:01:01.73+00     | 2018-09-04 06:12:46.701+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.632784+00 | 2018-09-21 04:26:10.632784+00 |                 | 274878255136 | 274878242916 | 18966727239818 | GOOGLE      | PACKED            |                            | 18966575685701 | 2018-09-04 06:07:11.806+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.021367+00 | 2018-09-20 09:55:44.021367+00 | 
 274878242916 | 274878242916 | 18966727239818 | 856d5eef-54e3-4285-a855-d0cce063f2c0 | 03testgame                                        | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-04 04:01:01.73+00     | 2018-09-04 06:12:46.701+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:10.632784+00 | 2018-09-21 04:26:10.632784+00 |                 | 274878255110 | 274878242916 | 18966727239818 | AMAZON      | PACKED            |                            | 18966575685697 | 2018-09-04 06:06:43.669+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.578324+00 | 2018-09-20 09:55:43.578324+00 | 
 274877968419 | 274877968419 | 1099514920366  | 3444bf4f-a5db-4845-8cab-17d13cac8a46 | testGame                                          | xmchen@unity3d.com             |                         | Action       | 2018-03-01 12:46:15.276+00    | 2018-03-16 09:19:42.534+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:28.448223+00 | 2018-09-21 04:26:28.448223+00 |                 | 274878255269 | 274877968419 | 3292590        | GSTORE      | PACKED            |                            |   274878054414 | 2018-03-16 09:19:42.518+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.439632+00 | 2018-09-20 09:55:44.439632+00 | 
 274878140516 | 274878140516 | 12369513333618 | 25231233-99ec-44ac-9959-0225b49eaa12 | unity test game 1                                 | luisdong@unity3d.com           | luis company            | Action       | 2018-07-13 02:59:31.908+00    | 2018-07-13 11:11:10.28+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:11.475737+00 | 2018-09-21 04:26:11.475737+00 |                 | 274878255377 | 274878140516 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-13 11:11:10.271+00 | 12369505955855 | 2018-07-13 10:51:00.288+00 | COMPLETED      | 274878148652 | 2018-07-13 11:08:06.841+00    | VETTING_ACCEPTED | 274878144540 | 2018-07-13 11:11:10.271+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.880997+00 | 2018-09-20 09:55:44.880997+00 | 
 274878201965 | 274878201965 | 12369513333618 | 8c6d9988-4707-46d0-a130-b21733c15636 | jason                                             | luisdong@unity3d.com           | luis company            | Card         | 2018-08-01 09:09:55.771+00    | 2018-08-01 09:36:27.352+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:11.985248+00 | 2018-09-21 04:26:11.985248+00 |                 | 274878255252 | 274878201965 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-08-01 09:36:27.344+00 | 12369505984553 | 2018-08-01 09:23:17.851+00 | COMPLETED      | 274878201972 | 2018-08-01 09:26:01.783+00    | VETTING_ACCEPTED | 274878201973 | 2018-08-01 09:36:27.344+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.38645+00  | 2018-09-20 09:55:44.38645+00  | 
 274878148719 | 274878148719 | 12369513333618 | fd13da83-53ae-40a4-a936-2858366fe1ae | singapore                                         | luisdong@unity3d.com           | luis company            | Action       | 2018-07-17 06:32:09.371+00    | 2018-07-17 09:21:15.936+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:12.577318+00 | 2018-09-21 04:26:12.577318+00 |                 | 274878255268 | 274878148719 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-17 08:31:14.88+00  | 12369505955892 | 2018-07-17 09:14:53.343+00 | COMPLETED      | 274878144613 | 2018-07-17 09:14:53.368+00    | VETTING_ACCEPTED | 274878148747 | 2018-07-17 09:21:15.928+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.436564+00 | 2018-09-20 09:55:44.436564+00 | 
 274878214260 | 274878214260 | 18966711726403 | 15777870-9b1d-437e-86b2-8454734fb1fe | Zombie VS Ah Rong                                 | hq@cloudmoolah.com             | Rong Inc                | Action       | 2018-08-16 03:11:20.433+00    | 2018-08-23 07:09:51.136+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:13.465906+00 | 2018-09-21 04:26:13.465906+00 |                 | 274878255297 | 274878214260 | 18966711726403 | CLOUDMOOLAH | PUBLISHED         | 2018-08-16 05:20:58.877+00 | 18966575673379 | 2018-08-23 07:06:32.679+00 | COMPLETED      | 274878230687 | 2018-08-23 07:06:32.708+00    | VETTING_ACCEPTED | 274878226589 | 2018-08-23 07:09:51.126+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.547277+00 | 2018-09-20 09:55:44.547277+00 | 
 274877980672 | 274877980672 | 10170530274351 | adddf1d6-3f32-42bd-ae81-181a5f03d149 | New Unity Project 103                             | alexey.borodin@gamecredits.com |                         | Action       | 2018-03-01 13:03:36.413+00    | 2018-03-21 07:39:08.617+00    | {GSTORE}      |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.139882+00 | 2018-09-21 04:26:17.139882+00 |                 | 274878255270 | 274877980672 | 10170530274351 | GSTORE      | PUBLISHED         | 2018-03-02 07:53:31.524+00 | 10170482626571 | 2018-03-21 07:39:08.604+00 | FAILED         |              |                               |                  | 274878013440 | 2018-03-02 07:53:31.524+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.442657+00 | 2018-09-20 09:55:44.442657+00 | 
 274878124032 | 274878124032 | 12369513333618 | b1f58b8b-d8c8-4c8d-9e1b-7c852eed2179 | demo game 0710                                    | luisdong@unity3d.com           | luis company            | Action       | 2018-07-10 09:50:02.548+00    | 2018-07-11 05:45:46.261+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.498076+00 | 2018-09-21 04:26:17.498076+00 |                 | 274878255135 | 274878124032 | 12369513333618 | CLOUDMOOLAH | PACKED            |                            | 12369505951767 | 2018-07-11 05:45:46.245+00 | COMPLETED      | 274878136321 | 2018-09-04 04:02:15.936+00    | VETTING_REJECTED |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.018066+00 | 2018-09-20 09:55:44.018066+00 | 
 274878197760 | 274878197760 | 12369513333618 | cb0cbadf-2809-4bf7-9fb8-6c97e3fda195 | space shooter 2                                   | luisdong@unity3d.com           | luis company            | Strategy     | 2018-07-27 07:34:20.72+00     | 2018-07-27 08:41:11.863+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.617971+00 | 2018-09-21 04:26:17.617971+00 |                 | 274878255194 | 274878197760 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-27 08:41:11.853+00 | 12369505988614 | 2018-07-27 08:26:47.84+00  | COMPLETED      | 274878201871 | 2018-07-27 08:32:10.573+00    | VETTING_ACCEPTED | 274878201872 | 2018-07-27 08:41:11.853+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.21182+00  | 2018-09-20 09:55:44.21182+00  | 
 274878251008 | 274878251008 | 18966728593410 | e2821e26-4a20-4f88-9804-96cb44594ec6 | testgame091105                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 09:49:46.843+00    | 2018-09-11 10:48:38.693+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.839838+00 | 2018-09-21 04:26:17.839838+00 |                 | 274878255307 | 274878251008 | 18966728593410 | SAMSUNG     | PACKED            |                            | 18966575693839 | 2018-09-11 10:09:59.988+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.579134+00 | 2018-09-20 09:55:44.579134+00 | 
 274878251008 | 274878251008 | 18966728593410 | e2821e26-4a20-4f88-9804-96cb44594ec6 | testgame091105                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 09:49:46.843+00    | 2018-09-11 10:48:38.693+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.839838+00 | 2018-09-21 04:26:17.839838+00 |                 | 274878255292 | 274878251008 | 18966728593410 | CLOUDMOOLAH | PUBLISHED         | 2018-09-11 10:17:40.474+00 | 18966575693840 | 2018-09-11 10:10:00.523+00 | COMPLETED      | 274878251028 | 2018-09-11 10:16:18.935+00    | VETTING_ACCEPTED | 274878251030 | 2018-09-11 10:17:40.474+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.518535+00 | 2018-09-20 09:55:44.518535+00 | 
 274878251008 | 274878251008 | 18966728593410 | e2821e26-4a20-4f88-9804-96cb44594ec6 | testgame091105                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 09:49:46.843+00    | 2018-09-11 10:48:38.693+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.839838+00 | 2018-09-21 04:26:17.839838+00 |                 | 274878255178 | 274878251008 | 18966728593410 | AMAZON      | PACKED            |                            | 18966575689767 | 2018-09-11 10:48:38.68+00  | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.163778+00 | 2018-09-20 09:55:44.163778+00 | 
 274878251008 | 274878251008 | 18966728593410 | e2821e26-4a20-4f88-9804-96cb44594ec6 | testgame091105                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 09:49:46.843+00    | 2018-09-11 10:48:38.693+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.839838+00 | 2018-09-21 04:26:17.839838+00 |                 | 274878255142 | 274878251008 | 18966728593410 | XIAOMI      | PACKED            |                            | 18966575693841 | 2018-09-11 10:00:46.575+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.044077+00 | 2018-09-20 09:55:44.044077+00 | 
 274878251008 | 274878251008 | 18966728593410 | e2821e26-4a20-4f88-9804-96cb44594ec6 | testgame091105                                    | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-09-11 09:49:46.843+00    | 2018-09-11 10:48:38.693+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:17.839838+00 | 2018-09-21 04:26:17.839838+00 |                 | 274878255127 | 274878251008 | 18966728593410 | GOOGLE      | PACKED            |                            | 18966575693842 | 2018-09-11 10:01:08.172+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.993918+00 | 2018-09-20 09:55:43.993918+00 | 
